calories,carb,fat,name,protein,sugar,type
72,11.0,2.6,Peanut Butter Banana Oatmeal,2.6,2.8,Breakfast foods
140,0.4,8.3,Eggs Cheese and Tuna Omelet,15.7,0.3,Breakfast foods
102,16.9,3.9,Baked Apples with Maple Syrup and Granola,1.2,11.7,Breakfast foods
96,3.0,7.2,Stir Fried Egg and Tomato,5.2,2.2,Breakfast foods
145,23.0,4.3,ese Chocolate and Peanut Butter Oatmeal,6.1,3.9,Breakfast foods
143,16.8,6.7,Overnight Blueberry Chia Seed Oatmeal,5.4,2.5,Breakfast foods
226,1.5,16.3,Basic Chaffle,17.6,0.7,Breakfast foods
91,14.7,2.1,Banana Oat and Chia Smoothie,4.5,8.3,Breakfast foods
63,15.7,0.3,Island in the Sun Smoothie,0.9,11.8,Breakfast foods
91,2.9,5.8,Spinach Scramble,7.3,1.2,Breakfast foods
69,16.4,0.6,Honey Cocoa Oatmeal,1.9,5.7,Breakfast foods
222,12.1,13.2,Sausage and Egg Breakfast Sandwich,12.9,1.4,Breakfast foods
50,11.3,0.3,ek of Oats in Minutes,1.5,2.9,Breakfast foods
348,21.4,21.5,Bacon and Cheddar Grilled Cheese,17.2,2.7,Breakfast foods
130,17.4,3.4,Banana oatmeal smoothie,9.2,5.3,Breakfast foods
181,1.0,14.4,Everyday Fluffy Scrambled Eggs,11.2,0.7,Breakfast foods
34,7.1,0.6,Spinach and Banana Smoothie,0.6,2.9,Breakfast foods
66,7.6,0.4,Light Raspberry yogurt,8.3,6.0,Breakfast foods
97,11.9,3.6,Greek Yogurt and Fruit Salad,5.8,7.7,Breakfast foods
106,12.4,1.4,Oatmeal Cottage Cheese Pancakes,10.8,2.4,Breakfast foods
84,11.2,0.7,Cinnamon Protein Oats,9.2,0.0,Breakfast foods
71,1.3,5.6,Korean Style Steamed Eggs,4.0,0.2,Breakfast foods
117,13.0,4.6,Banana Flax Pancakes,6.9,6.2,Breakfast foods
94,13.3,2.2,Corned Beef Hash,5.4,0.8,Breakfast foods
327,47.9,12.0,Cinnamon Toast,8.9,18.7,Breakfast foods
207,28.4,9.0,Banana Pecan Cornmeal Pancakes,5.0,8.8,Breakfast foods
61,3.1,3.9,Tomato Scrambled Eggs,3.8,2.0,Breakfast foods
148,4.8,9.0,Hawaiian Pineapple Egg Scramble,11.9,2.5,Breakfast foods
105,2.2,7.7,Low Carb Eggs in a Nest,6.6,1.7,Breakfast foods
183,10.2,11.5,Sausage and Egg Breakfast Burrito,9.9,1.3,Breakfast foods
142,6.0,7.6,Cottage Cheese Breakfast,13.5,2.9,Breakfast foods
399,8.7,36.7,Keto Lemon Blueberry Muffins,10.4,3.1,Breakfast foods
174,18.7,8.7,Chestnut Pancakes with Bacon and creme fraiche,5.5,4.7,Breakfast foods
174,27.4,6.0,Peanut Butter and Banana Toast,5.6,11.0,Breakfast foods
417,1.3,39.7,Bacon,12.6,1.0,Breakfast foods
186,10.6,12.4,Light Peanut Butter Mousse,8.8,6.6,Breakfast foods
233,1.3,19.3,Keto Breakfast Sandwich,13.1,0.3,Breakfast foods
148,13.1,6.3,Breakfast Greek Yogurt Delight,11.4,7.4,Breakfast foods
105,20.1,1.6,Vegan Banana Oat Soy Shake,4.3,5.4,Breakfast foods
265,1.4,22.8,Keto Jalepeno Breakfast Muffins,13.3,0.9,Breakfast foods
123,11.7,0.8,Cinnamon Swirl Pumpkin Pie Protein Pancakes,16.9,0.8,Breakfast foods
322,5.3,27.0,Keto Mug English Muffins,14.9,1.5,Breakfast foods
136,2.1,9.6,Scrambled Eggs with Spinach and Cream Cheese,9.9,0.9,Breakfast foods
87,20.4,0.9,Fruity Date Oatmeal,1.6,10.8,Breakfast foods
175,11.7,8.8,Breakfast Cheesecake,11.8,0.5,Breakfast foods
167,1.2,12.3,Garlic Eggs,12.1,0.4,Breakfast foods
99,18.6,1.8,Cranberry Banana Oatmeal,3.8,8.5,Breakfast foods
143,0.7,9.5,Easy Hard Boiled Eggs,12.6,0.4,Breakfast foods
115,13.5,4.1,Protein Pancake,5.8,7.3,Breakfast foods
195,11.8,3.9,High Protein Banana Bread,28.0,4.7,Breakfast foods
102,4.4,7.3,Scrambled Eggs with Mushrooms,5.2,2.2,Breakfast foods
225,0.8,17.9,Classic Omelet,14.6,0.3,Breakfast foods
346,34.1,19.2,Buttered Toast,10.1,3.5,Breakfast foods
60,3.4,2.8,Egg White Avocado & Tomato Scramble,5.2,0.4,Breakfast foods
138,7.2,8.7,Raspberry greek yogurt,7.2,3.4,Breakfast foods
207,9.4,15.7,Greek Yogurt with Blueberries Walnuts & Honey,9.0,5.0,Breakfast foods
176,2.2,12.5,Southwestern Eggs,13.1,1.6,Breakfast foods
168,1.4,12.4,Mug Omelet,12.4,0.3,Breakfast foods
151,2.3,10.4,Cheesy Scrambled Eggs With Scallions,11.7,0.8,Breakfast foods
118,2.7,8.1,Veggie Omelet,8.6,1.4,Breakfast foods
176,1.4,12.9,Scrambled Eggs with Feta,12.7,1.1,Breakfast foods
149,1.0,9.8,Cheese Egg White Omelette,13.4,0.6,Breakfast foods
57,14.5,0.3,Blueberries,0.7,10.0,Breakfast foods
243,0.7,21.8,Gordon Ramsay s Scrambled Eggs,10.5,0.3,Breakfast foods
112,18.7,2.7,Strawberry Smoothie Bowl,4.0,3.9,Breakfast foods
94,12.8,3.3,Blueberry Oatmeal,4.8,2.9,Breakfast foods
77,10.1,1.9,PB&J Smoothie,5.8,5.7,Breakfast foods
89,22.8,0.3,Banana,1.1,12.2,Breakfast foods
133,2.4,8.7,Sausage and Egg White Scramble,10.9,0.9,Breakfast foods
62,14.0,0.5,Dairy Free Strawberry Oatmeal,1.9,3.7,Breakfast foods
101,19.6,1.7,Cinnamon Honey Corn Flakes,3.5,10.8,Breakfast foods
85,9.2,2.2,gredient Protein Pancakes,7.5,5.0,Breakfast foods
157,2.3,12.9,Onion and Tomato Omelet,7.7,1.3,Breakfast foods
143,0.9,9.5,Scrambled Eggs with Onion Flakes,12.5,0.5,Breakfast foods
81,2.9,5.6,Tomato Frittita,4.9,1.9,Breakfast foods
340,52.0,14.7,Pumpkin Granola,6.1,23.8,Breakfast foods
186,16.1,8.8,Make ahead Bacon and Cheese Breakfast Burritos,10.0,2.0,Breakfast foods
96,20.5,1.2,Sweet Potato and Mushroom Hash,1.7,1.2,Breakfast foods
200,23.5,7.6,Egg and Greens Sandwich,9.8,2.5,Breakfast foods
109,9.8,4.6,Broccoli & Feta Omelet with Toast,7.6,1.9,Breakfast foods
139,16.4,6.8,Sweet Manicotti Pancakes,4.0,10.0,Breakfast foods
153,3.5,12.6,Sour Cream Scrambled Eggs,7.5,0.7,Breakfast foods
178,4.1,14.0,Canadian Bacon and Avocado Omelet,9.4,1.4,Breakfast foods
51,6.7,0.3,Light Peach Yogurt,5.8,5.9,Breakfast foods
154,2.8,11.6,Matcha Scrambled Eggs with Lime,9.7,0.8,Breakfast foods
153,25.7,4.6,Cold Goji Berry Porridge,5.2,13.0,Breakfast foods
117,11.5,7.3,Tropical Grain free Breakfast Porridge,2.4,6.8,Breakfast foods
90,13.2,3.5,Cranberry and Flax Smoothie,3.0,8.4,Breakfast foods
248,27.5,8.5,Salmon Crackers,14.8,1.8,Breakfast foods
195,1.2,16.7,Fluffy Omelet with Cheese and Zucchini,9.8,0.8,Breakfast foods
223,41.7,4.7,Pots of Passion Fruit Yogurt with Coconut Macaroons,5.2,38.6,Breakfast foods
198,3.2,15.2,Sriracha Scrambled Eggs and Ham,11.2,0.3,Breakfast foods
113,15.6,3.2,Coconut Flour Pancake,5.8,7.0,Breakfast foods
177,31.1,6.2,Puff Pastry Apple Strudel Toastie,1.8,18.2,Breakfast foods
218,32.6,9.4,Waffles with Raspberry & Chocolate Sauce,4.6,12.3,Breakfast foods
112,15.5,4.3,Strawberry Yogurt and Strawberries,4.2,1.8,Breakfast foods
89,22.3,0.5,Green A Smoothie,0.6,17.1,Breakfast foods
158,21.2,7.2,Plantain Bread,4.6,10.0,Breakfast foods
144,19.8,2.6,Poached Egg Turkey and Roast Beef Bagel Breakfast Sandwich,10.1,5.3,Breakfast foods
101,8.3,5.1,Sweet Potato Breakfast Skillet with Bacon,5.9,2.3,Breakfast foods
221,24.3,9.1,French Crepes,8.3,3.6,Breakfast foods
258,17.1,18.9,Lemon Berry Skillet Cake,6.4,10.1,Breakfast foods
166,2.6,11.6,Kale Mozzarella and Egg Bake,12.7,0.9,Breakfast foods
129,2.0,8.3,Bacon and Zucchini Egg Muffins,10.8,0.9,Breakfast foods
138,2.8,9.9,Cheesy Chorizo Frittata,9.6,1.5,Breakfast foods
145,19.0,5.1,Gluten Free Quinoa Pancakes,6.6,0.6,Breakfast foods
114,10.5,3.8,Peanut Butter Berry Pineapple Protein Smoothie,10.3,6.4,Breakfast foods
393,67.9,13.3,Rice Cake with Peanut Butter Coconut and Dried Cranberries,7.0,37.1,Breakfast foods
177,26.7,8.7,Fried Plantains with Sour Cream,1.3,12.7,Breakfast foods
175,28.1,4.6,Mango Raspberry Rice Bowl,5.5,4.7,Breakfast foods
53,5.6,3.0,Peach Chia Seed Pudding,1.5,3.0,Breakfast foods
227,24.6,11.5,Vanilla Crepes,6.2,6.7,Breakfast foods
129,14.2,6.9,Fruit Ball,3.6,12.1,Breakfast foods
199,22.9,7.4,Scrambled Eggs and Sausage Wrap,9.4,2.4,Breakfast foods
152,23.8,3.9,Apple Cinnamon Oatmeal Frittata,7.9,10.6,Breakfast foods
179,11.8,10.1,Breakfast Sandwich,10.1,1.0,Breakfast foods
117,21.9,1.4,nute Honey Yogurt Quinoa Parfait,6.0,10.4,Breakfast foods
121,16.8,2.1,Cinnamon Apple Protein Oatmeal,9.5,5.2,Breakfast foods
401,36.0,26.1,Cinnamon Sugar Toast with Sea Salt,7.6,11.4,Breakfast foods
92,5.1,5.4,Italian Eggs,6.5,0.6,Breakfast foods
90,15.3,2.3,Blueberry Yogurt Overnight Oats,3.5,6.0,Breakfast foods
85,3.8,3.5,Tasty Turkey & Spinach Omelet,9.4,1.9,Breakfast foods
227,6.7,16.8,Sausage and Egg Casserole,11.8,2.2,Breakfast foods
102,19.8,1.9,Overnight Chilled Honey Cinnamon Oats,2.6,3.8,Breakfast foods
66,10.2,0.4,Greek Yogurt with Mixed Berries,6.2,8.6,Breakfast foods
114,17.1,4.6,Overnight Muesli,3.1,4.1,Breakfast foods
67,12.2,1.5,Breakfast Fruit Spinach and Oats Shake,2.2,5.0,Breakfast foods
92,10.1,2.8,Greek Yogurt and Berry Parfait,7.8,8.0,Breakfast foods
115,3.0,7.0,Scrambled Eggs with Spinach and Ricotta,9.9,0.4,Breakfast foods
66,2.6,1.2,Ham Egg Beaters and Mushroom Scramble,10.1,0.5,Breakfast foods
73,17.2,0.3,Blueberry Smoothie,1.7,12.1,Breakfast foods
141,6.4,11.5,Eggs Baked in Avocado,5.0,0.7,Breakfast foods
201,12.2,16.1,Pina Colada Chia Pudding,4.3,5.0,Breakfast foods
76,9.4,3.9,Carrot Cake Chia Pudding,1.7,5.9,Breakfast foods
97,13.7,3.0,Lemon and Vanilla Chia Pudding,4.0,8.3,Breakfast foods
185,29.6,5.2,Flourless Vegan Pumpkin Muffins,6.7,10.9,Breakfast foods
241,21.9,10.8,Ham and Cheese Egg Dunkers,13.4,2.4,Breakfast foods
124,20.2,3.9,Fruit Cereal,2.7,10.6,Breakfast foods
94,16.9,2.5,Potato Hash with Spinach,2.0,2.0,Breakfast foods
115,19.9,2.1,Chocolate Cherry Shake,6.4,8.7,Breakfast foods
70,16.9,0.3,Apple Cinnamon Raisin Oatmeal,1.3,7.8,Breakfast foods
263,1.8,21.9,Gouda & Green Onion Omelet,14.6,1.1,Breakfast foods
143,2.2,11.3,Asparagus Fontina and Tomato Frittata,8.3,1.3,Breakfast foods
205,16.7,12.1,Pumpkin Pancakes,8.0,6.5,Breakfast foods
51,4.5,2.1,Breakfast Stuffed Peppers,4.0,2.4,Breakfast foods
136,25.5,2.5,Applesauce Pancakes,4.4,9.2,Breakfast foods
80,14.5,2.7,Fruit and Nut Bowl,1.4,9.4,Breakfast foods
176,19.2,8.9,Spiced Pumpkin Pancakes,5.9,7.2,Breakfast foods
205,1.5,16.8,Pesto Scrambled Eggs,11.2,0.3,Breakfast foods
52,11.0,0.9,Tropical Green Fusion Smoothie,1.2,6.3,Breakfast foods
143,20.1,4.2,Fluffy Canadian Pancakes,8.1,2.5,Breakfast foods
112,13.4,4.8,Raspberry Yogurt Parfait,4.2,9.5,Breakfast foods
135,18.6,5.4,Baked Oatmeal,4.7,4.5,Breakfast foods
168,35.9,2.4,Overnight Cranberry Oatmeal,4.4,8.7,Breakfast foods
142,13.2,6.6,Avocado and Cottage Cheese Toast,8.5,2.3,Breakfast foods
180,2.6,12.0,Turkey Omelet,14.7,1.3,Breakfast foods
149,35.1,0.8,Sunrise Oatmeal,3.6,13.4,Breakfast foods
159,38.0,0.8,Sunrise raisin oatmeal,3.6,16.4,Breakfast foods
146,2.3,9.7,Asparagus Canadian Bacon and Cheese Frittata,12.1,0.9,Breakfast foods
234,34.4,7.4,Gluten Free Pancakes,10.7,7.9,Breakfast foods
88,4.5,5.5,Paleo Egg Muffins,5.5,2.1,Breakfast foods
126,29.3,1.5,Pomegranate Muesli,2.0,23.1,Breakfast foods
86,20.1,0.9,Date and Berry Oatmeal,1.5,10.6,Breakfast foods
86,7.2,3.4,Blackberry Yogurt Parfait,7.6,3.8,Breakfast foods
187,33.5,3.6,Fluffy Vegan Pancakes,5.4,7.9,Breakfast foods
186,1.4,14.7,Scrambled Eggs with Smoked Salmon,12.1,0.7,Breakfast foods
240,17.4,15.2,Grilled Monterey Jack and Corn Quesadillas,10.2,1.9,Breakfast foods
93,3.7,5.2,Spinach Feta and Artichoke Breakfast Bake,8.1,1.1,Breakfast foods
178,34.0,4.1,Banana Raisin Oatmeal,5.1,13.3,Breakfast foods
78,16.2,1.2,Blueberry Cheesecake Oatmeal,1.9,8.2,Breakfast foods
212,25.0,6.5,Poached Eggs on Toast,12.7,1.6,Breakfast foods
112,13.4,5.0,Pepper and Hummus Toast,5.0,2.5,Breakfast foods
175,13.8,11.3,Avocado and Salmon Toast,7.0,1.6,Breakfast foods
84,12.0,3.3,Vegan Savory Oatmeal,3.4,1.5,Breakfast foods
180,25.3,8.4,Pumpkin Spread with Toasted Pita,4.7,10.5,Breakfast foods
222,15.0,11.2,Ham and Cheese Dunker with Boiled Eggs,14.5,1.7,Breakfast foods
256,15.9,16.3,Egg in a Cup,10.7,0.5,Breakfast foods
140,1.9,10.5,Mushroom and Pepper Egg White Omelet,9.5,1.3,Breakfast foods
202,20.1,6.5,Greek Yogurt Protein Pancakes,15.6,5.7,Breakfast foods
126,15.1,5.3,Peach Yogurt Parfait,5.1,6.6,Breakfast foods
219,13.2,13.3,English Muffin Ham Breakfast Sandwich,12.5,2.6,Breakfast foods
112,2.4,6.3,Egg and Cottage Cheese Omelet,11.2,1.5,Breakfast foods
120,11.3,6.9,Keto Oatmeal,3.9,1.0,Breakfast foods
221,2.6,17.6,Keto Breakfast Tacos,13.2,0.6,Breakfast foods
334,4.8,28.7,Almond Crusted Keto Quiche,14.5,1.2,Breakfast foods
125,20.7,3.1,Peach Cobbler Oatmeal,4.5,3.4,Breakfast foods
82,10.8,1.6,Breakfast Parfait,6.8,6.0,Breakfast foods
202,4.0,15.8,Crustless Quiche,11.0,2.4,Breakfast foods
78,18.0,0.5,Cinnamon Honey Oats,2.2,2.8,Breakfast foods
94,4.3,5.2,Egg and Onion Scramble,7.0,2.0,Breakfast foods
89,7.0,5.8,Raspberry Chia Seed Pudding,3.1,0.8,Breakfast foods
140,4.6,11.5,Broccoli Quiche,6.0,0.7,Breakfast foods
110,10.5,5.8,Blueberry Chia Seed Pudding,5.1,5.4,Breakfast foods
175,12.6,10.5,Avocado and Egg Toast,8.5,1.7,Breakfast foods
127,11.1,5.2,Blueberry and Sunflower Seed Steel Cut Oatmeal,9.9,0.6,Breakfast foods
188,18.5,7.3,Breakfast Sandwich with Egg Cheese and Ham,13.0,3.5,Breakfast foods
68,9.2,3.0,Chia Pudding,1.8,1.6,Breakfast foods
78,11.7,2.5,Breakfast Oatmeal with Milk and Blueberries,3.1,5.8,Breakfast foods
262,44.7,8.8,Breakfast Quinoa,6.1,29.4,Breakfast foods
138,3.9,9.5,Scrambled Eggs with Spinach & Parmesan,10.0,0.4,Breakfast foods
72,8.9,1.1,Mango Trifle,7.2,7.2,Breakfast foods
213,32.0,5.8,French Toast,7.8,2.9,Breakfast foods
253,0.2,17.0,rb Breakfast Patties,23.4,0.0,Breakfast foods
87,3.7,6.3,Scrambled eggs with vegetables,4.3,2.1,Breakfast foods
95,2.9,6.4,Scrambled Eggs with Bell Pepper and Feta,6.6,1.6,Breakfast foods
38,3.0,0.3,Veggie Omelet,5.7,1.4,Breakfast foods
123,20.8,1.1,Microwave Vanilla Banana Oat Cake,6.1,6.8,Breakfast foods
121,14.2,4.0,Microwave Peanut Butter Protein Oats,8.4,1.0,Breakfast foods
133,3.4,9.8,Pumpkin Scrambled Eggs,7.9,1.4,Breakfast foods
125,18.5,4.4,Dairy Free Berry Banana Chia Yogurt,4.1,7.7,Breakfast foods
246,23.3,14.9,Banana Tahini Toast,7.9,7.0,Breakfast foods
115,12.7,4.7,gredient Protein Pancakes,6.3,6.8,Breakfast foods
105,17.0,3.2,Maple Banana Oats,3.1,3.9,Breakfast foods
175,20.7,9.6,Apple Sandwiches with Almond Butter & Granola,4.4,10.8,Breakfast foods
56,6.9,0.4,Greek Yogurt with Blue and Blackberries,6.6,4.9,Breakfast foods
82,13.0,1.8,Corn Flakes,3.7,5.5,Breakfast foods
127,7.9,4.8,Oat & cottage pancakes,12.4,1.8,Breakfast foods
81,15.0,2.0,Chocolate Banana Oatmeal,1.9,5.0,Breakfast foods
190,22.6,7.3,Oatmeal Pancakes,10.0,10.8,Breakfast foods
161,23.1,6.6,Breakfast Quesadilla,4.1,7.0,Breakfast foods
138,11.9,4.7,Protein Banana Egg Pancakes,12.5,5.9,Breakfast foods
306,10.8,23.7,Almond flour pancakes,13.3,5.2,Breakfast foods
178,15.2,10.8,Guacamole Pizza,7.2,0.5,Breakfast foods
56,15.2,1.6,Oat Bran,4.0,0.3,Breakfast foods
77,9.9,2.8,Strawberry Cheesecake Chia Pudding,3.9,5.6,Breakfast foods
193,11.4,12.6,Protein Breakfast Burrito,13.4,1.2,Breakfast foods
155,0.7,9.7,Eggs Cheese and Bacon Omelet,15.3,0.5,Breakfast foods
114,2.2,7.8,Huevos Pericos,8.4,1.1,Breakfast foods
156,2.5,12.0,Pesto Scrambled Egg Whites,9.2,0.5,Breakfast foods
131,2.3,11.4,Eggs & Greens,5.7,1.0,Breakfast foods
172,27.4,6.2,Banana & Almond Butter Toast,4.4,9.9,Breakfast foods
114,12.7,4.5,Banana Egg Pancakes,6.4,6.8,Breakfast foods
126,3.4,9.4,Simple Spinach Scramble,7.1,1.5,Breakfast foods
106,8.1,3.5,High Protein Omelet,9.6,6.6,Breakfast foods
130,1.8,8.8,Egg Avocado and Bacon Scramble,10.6,0.6,Breakfast foods
54,2.6,4.6,Spinach Avocado Smoothie Bowl,0.7,0.1,Breakfast foods
184,28.2,6.3,Banana Oat and Peanut Butter Muffin,6.3,12.9,Breakfast foods
130,19.4,5.1,Peanut Butter & Banana Oatmeal,4.5,3.7,Breakfast foods
117,15.1,3.8,Vegan Protein Burrito,7.0,1.9,Breakfast foods
109,18.7,3.0,Yogurt and Chia Overnight Oats,3.7,7.7,Breakfast foods
155,1.7,10.8,Scrambled Eggs with Spinach and Mexican Blend Cheese,12.7,0.4,Breakfast foods
200,1.5,16.6,Scrambled Eggs with Cheddar Cheese,10.7,1.2,Breakfast foods
95,13.9,3.9,Cinnamon Almond Oatmeal,3.4,0.6,Breakfast foods
174,14.5,11.0,Banana Peanut Butter Chia Pudding,6.9,7.6,Breakfast foods
285,14.0,19.2,To Go Breakfast Quesadillas,13.1,1.0,Breakfast foods
194,2.9,16.2,Thin Green Spinach and Herb Omelet,10.2,0.5,Breakfast foods
189,4.4,12.5,Savory Cheese Chive Waffles,15.0,1.2,Breakfast foods
200,40.0,4.1,Oatmeal with Blueberries Sunflower Seeds and Agave,5.2,6.0,Breakfast foods
95,11.9,1.4,Apple Walnut Parfait,9.6,9.5,Breakfast foods
84,15.9,1.9,Overnight Banana and Zucchini Oats,2.7,3.3,Breakfast foods
127,19.3,4.2,Quinoa and Berries,3.6,3.3,Breakfast foods
109,16.3,2.7,Overnight Chia Seed Oatmeal,6.2,1.1,Breakfast foods
80,18.5,0.9,Carrot Cake Oatmeal,1.6,9.3,Breakfast foods
149,6.7,9.5,Vanilla greek yogurt,7.8,3.4,Breakfast foods
55,10.7,1.2,Banana and Kale Smoothie,1.7,5.5,Breakfast foods
425,37.6,28.0,Paleo Cocoa Puffs,13.0,27.5,Breakfast foods
80,16.0,1.9,Cinnamon Blueberry Oatmeal,1.4,8.7,Breakfast foods
108,22.1,2.5,Quick Banana Berry Breakfast,2.0,11.7,Breakfast foods
58,14.0,0.6,Tropical Fruit Salad,0.9,8.0,Breakfast foods
99,11.6,4.1,Kimchi Tofu Scramble Tacos,5.9,1.3,Breakfast foods
102,21.1,1.6,Swiss Bircher Muesli,2.8,5.8,Breakfast foods
43,10.9,0.2,Apricot Smoothie,0.7,7.3,Breakfast foods
413,65.5,17.8,S mores Granola,6.0,21.4,Breakfast foods
66,3.1,3.6,Cheesy Veggie Bake,5.7,1.9,Breakfast foods
162,16.2,4.7,Cream Cheese Lox and Capers English Muffin,13.4,1.9,Breakfast foods
121,9.3,7.3,Bacon Cheddar Steel Cut Oatmeal,4.7,1.0,Breakfast foods
72,16.0,1.3,Blueberry Oatmeal Smoothie,0.9,10.8,Breakfast foods
147,24.5,1.2,Chocolate Oats,11.9,7.0,Breakfast foods
123,9.0,1.6,Protein Silver Dollar Blueberry Pancakes,18.1,2.2,Breakfast foods
167,12.1,9.2,Low Carb Blueberry Muffin,11.0,6.7,Breakfast foods
128,3.5,8.2,Skinny Veggie Egg Muffins,9.8,1.7,Breakfast foods
31,5.9,0.5,Strawberry Spinach and Ginger Thick Green Smoothie,1.6,1.8,Breakfast foods
103,13.3,1.8,Morning Fruity Protein Shake,9.3,7.6,Breakfast foods
90,10.7,2.4,Peach and Blueberry Parfait,6.9,6.9,Breakfast foods
104,13.0,2.1,Acai Berry Smoothie,1.4,6.1,Breakfast foods
106,18.7,1.3,Overnight Raspberry Vanilla Muesli,5.7,3.5,Breakfast foods
244,1.3,21.9,Creme Fraiche and Chive Scrambled Eggs,9.4,0.3,Breakfast foods
142,8.9,8.0,Savory Manicotti Pancakes,9.2,1.7,Breakfast foods
27,6.0,0.2,Cucumber Apple Berry Smoothie,1.4,2.9,Breakfast foods
76,3.6,4.5,Egg white omelet,5.4,1.9,Breakfast foods
186,34.0,4.7,Hazelnut and Banana Sushi,3.3,14.2,Breakfast foods
110,6.1,5.5,Salmon & Potato Scramble,8.8,0.6,Breakfast foods
125,15.3,5.7,Gluten Free Banana Egg Pancake,4.7,8.2,Breakfast foods
